228878_s_at,230291_s_at,241458_at,233871_at,208819_at,224370_s_at,237707_at,238023_at,233546_at,1567590_at,210387_at,1557322_at,1560303_at,51158_at,203769_s_at,202063_s_at,1561928_s_at,238821_at,216888_at,206329_at,217142_at,210956_at,239847_at,218729_at,222020_s_at,234271_at,228835_at,241817_at,236849_at,1553235_at,223888_s_at,226298_at,239135_at,244070_at,234110_at,214857_at,235934_at,Class
31.4108,6.35208,68.8227,8.7867,1427.25,5.60678,10.827,12.793,7.88326,14.4981,104.696,35.878,8.54819,19.4768,63.3968,30.1057,34.9955,17.0739,39.033,18.7013,140.517,14.3727,10.6566,290.121,10.0459,20.764,79.0764,199.126,35.2036,28.8621,18.5481,238.198,1646.53,13.2262,9.38115,162.24,32.5628,Control
45.7322,7.10711,68.0138,14.6798,2060.82,5.90401,10.5053,12.5437,9.86462,12.2587,132.404,27.0411,10.3252,17.5737,57.6296,28.1409,29.5095,13.2533,68.88,20.7987,130.399,16.4238,8.59797,187.162,17.8102,37.5758,45.4361,169.873,20.1853,29.1975,32.5853,232.523,997.033,16.4439,7.29105,122.439,45.3052,Control
32.929,6.60134,54.9394,10.0801,1983.29,6.72517,12.9597,12.0167,12.564,15.2262,166.542,18.3376,8.38616,19.6463,48.5166,29.1797,34.5665,21.9553,53.5636,22.0099,121.453,15.6881,10.7194,275.248,13.8244,17.6105,73.6771,165.863,38.8818,22.3124,31.666,188.463,1346.98,14.7921,7.05238,169.02,30.7933,Control
38.3921,5.28025,70.087,9.57445,1398.65,5.72581,12.2193,14.709,7.4547,14.1333,148.885,17.5381,8.51423,18.9342,42.6328,26.3619,26.9925,20.6274,42.1098,20.7619,127.854,13.2249,10.1362,254.451,12.9104,22.744,51.9808,178.599,24.5156,28.3179,22.9391,214.471,1468.46,16.6536,5.86594,147.473,39.2501,Control
48.5938,6.97612,51.3565,10.1004,1470.98,5.36562,10.2172,14.1718,8.4487,10.7841,86.6823,21.6313,7.39522,22.9565,85.4717,25.8556,29.2805,12.2354,62.4504,19.903,129.746,15.6087,8.98506,235.341,14.956,35.2728,64.4472,143.099,34.6467,22.7958,23.3948,257.546,2228.74,17.8783,5.4506,161.026,42.8195,Control
29.3919,5.78061,41.9607,9.57828,1186.31,4.96891,8.72495,14.2038,10.3633,13.1096,239.267,17.4988,8.85229,17.2441,55.0236,27.8569,31.7456,15.2936,61.2176,23.6386,143.408,15.5518,12.4122,222.485,16.3405,22.1779,60.4781,134.333,27.222,26.1923,29.8111,246.625,1208.13,11.4961,7.35059,151.178,41.2918,Control
39.0725,5.70567,57.7639,11.9965,1472.3,4.99017,10.742,14.349,7.45507,12.782,63.4138,22.8087,9.42549,18.1715,45.3617,25.6216,32.8866,12.3275,49.3413,19.7843,150.14,16.716,8.17585,249.207,15.7052,38.0415,50.8723,146.999,18.2805,25.7379,21.999,196.82,1805.25,14.2073,5.79369,139.331,50.5741,Control
40.0425,5.88107,67.0394,10.0148,808.592,5.16433,13.4151,16.744,10.396,11.929,94.8908,32.6616,7.51177,18.7867,66.385,30.9583,34.3644,15.5493,54.6301,20.5433,109.271,17.6763,9.31197,258.431,12.8572,26.0548,75.6432,143.933,36.4684,28.978,29.4039,231.608,2068.42,16.2882,7.19629,99.5986,48.8879,Control
45.3913,6.32105,47.5197,10.2386,1280.35,5.32152,9.21766,14.3468,8.84335,12.5456,224.487,17.9894,6.9993,17.8213,53.1663,31.8618,28.4314,14.1939,66.759,22.191,143.844,19.7925,8.3477,167.42,14.9468,37.8051,133.132,136.753,16.1311,27.5188,32.9518,227.419,1683.25,19.0886,5.7717,131.859,63.2559,Control
36.2321,5.58549,66.5109,10.0975,1562.75,6.14939,14.9208,11.9568,7.59629,10.9956,194.528,24.3931,8.90182,17.7448,55.4682,25.4288,31.0139,15.9675,39.5055,18.3931,149.203,13.4182,8.60742,238.863,13.6824,27.3264,65.2958,163.873,20.5041,26.6039,24.3828,210.889,1452.45,16.9447,6.79921,174.439,41.6742,Control
